Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186046.160149 for temporary Airbyte files
[2024-05-08T16:34:06Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:34:08Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:34:08Z] INFO Source image version is 0.9.58 
[2024-05-08T16:34:12Z] INFO Only running source 
[2024-05-08T16:34:12Z] INFO Using state file: state.json 
Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186149.846538 for temporary Airbyte files
[2024-05-08T16:35:49Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:35:51Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:35:51Z] INFO Source image version is 0.9.58 
[2024-05-08T16:35:55Z] INFO Only running source 
[2024-05-08T16:35:55Z] INFO Using state file: state.json 
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Source version: 0.9.58"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Config: {\"api_key\":\"REDACTED\",\"run_mode\":\"WebhookSupplement\",\"graph\":\"webhooks-e2e\",\"url\":\"https://faros-ai.atlassian.net\",\"cutoff_days\":30,\"username\":\"matias@faros.ai\",\"password\":\"REDACTED\",\"api_url\":\"https://dev.api.faros.ai\"}"},"type":"LOG"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398090,"data":{"key":"PLAYG-20","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398091,"data":{"key":"PLAYG-5","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398091,"data":{"key":"PLAYG-2","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398091,"data":{"key":"PLAYG-3","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398091,"data":{"key":"PLAYG-6","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398091,"data":{"key":"PLAYG-10","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398091,"data":{"key":"PLAYG-7","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398091,"data":{"key":"PLAYG-13","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398091,"data":{"key":"PLAYG-14","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398092,"data":{"key":"PLAYG-16","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398092,"data":{"key":"PLAYG-18","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398092,"data":{"key":"PLAYG-19","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398092,"data":{"key":"PLAYG-21","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398092,"data":{"key":"PLAYG-22","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398092,"data":{"key":"PLAYG-9","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398092,"data":{"key":"PLAYG-15","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398092,"data":{"key":"PLAYG-8","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398093,"data":{"key":"PLAYG-26","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398093,"data":{"key":"PLAYG-29","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398093,"data":{"key":"PLAYG-30","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398093,"data":{"key":"PLAYG-33","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398093,"data":{"key":"PLAYG-34","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398093,"data":{"key":"PLAYG-35","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398093,"data":{"key":"PLAYG-36","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398093,"data":{"key":"PLAYG-37","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398094,"data":{"key":"PLAYG-27","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398094,"data":{"key":"PLAYG-38","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398094,"data":{"key":"PLAYG-39","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398094,"data":{"key":"PLAYG-40","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398094,"data":{"key":"PLAYG-41","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398094,"data":{"key":"PLAYG-11","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398095,"data":{"key":"PLAYG-17","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398096,"data":{"key":"PLAYG-25","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398096,"data":{"key":"PLAYG-28","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398097,"data":{"key":"PLAYG-42","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398097,"data":{"key":"PLAYG-43","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398099,"data":{"key":"PLAYG-45","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398099,"data":{"key":"PLAYG-44","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398099,"data":{"key":"PLAYG-46","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-47","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-48","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-50","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-52","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-59","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-53","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-49","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-54","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398100,"data":{"key":"PLAYG-63","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-55","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-60","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-56","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-51","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-58","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-57","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-61","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-62","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-70","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-71","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398101,"data":{"key":"PLAYG-65","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-66","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-69","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-68","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-64","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-67","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-72","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-73","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-74","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-75","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-76","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-79","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398102,"data":{"key":"PLAYG-78","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-77","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-80","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-81","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-82","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-83","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-84","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-85","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-86","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-87","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-88","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-92","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398103,"data":{"key":"PLAYG-93","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398104,"data":{"key":"PLAYG-91","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398104,"data":{"key":"PLAYG-89","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398104,"data":{"key":"PLAYG-90","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398104,"data":{"key":"PLAYG-94","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398104,"data":{"key":"PLAYG-95","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398104,"data":{"key":"PLAYG-96","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398104,"data":{"key":"PLAYG-97","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-98","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-99","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-100","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-101","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-102","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-104","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-105","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-107","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398705,"data":{"key":"PLAYG-103","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-106","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-108","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-109","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-110","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-111","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-119","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-120","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-112","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-113","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-131","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-114","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-115","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-116","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-117","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398706,"data":{"key":"PLAYG-118","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398707,"data":{"key":"PLAYG-122","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398707,"data":{"key":"PLAYG-126","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398707,"data":{"key":"PLAYG-127","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398707,"data":{"key":"PLAYG-135","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398707,"data":{"key":"PLAYG-138","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398707,"data":{"key":"PLAYG-139","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398707,"data":{"key":"PLAYG-140","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398707,"data":{"key":"PLAYG-142","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-145","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-146","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-147","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-148","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-149","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-151","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-152","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-153","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-156","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-157","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-158","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-159","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-160","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398708,"data":{"key":"PLAYG-161","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398709,"data":{"key":"PLAYG-162","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398709,"data":{"key":"PLAYG-163","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398710,"data":{"key":"PLAYG-164","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398710,"data":{"key":"PLAYG-165","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398710,"data":{"key":"PLAYG-166","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398710,"data":{"key":"PLAYG-167","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398710,"data":{"key":"PLAYG-168","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398710,"data":{"key":"PLAYG-169","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398710,"data":{"key":"PLAYG-170","boardId":"49"}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:58Z - {"record":{"stream":"faros_board_issues","emitted_at":1715186398710,"data":{"key":"PLAYG-171","boardId":"49"}},"type":"RECORD"}
